364.0, 974.5,
380.0, 1095.0,
398.0, 1172.0,
421.0, 1249.0,
456.0, 1323.0,
502.0, 1390.0,
560.0, 1447.0,
624.0, 1492.0,
696.0, 1524.0,
774.0, 1539.0,
851.0, 1527.0,
921.0, 1491.0,
984.0, 1440.0,
1034.0, 1377.0,
1081.0, 1312.0,
1116.0, 1240.0,
1138.0, 1164.0,
1155.0, 1088.0,
1169.0, 968.0,
420.0, 856.0,
505.0, 842.0,
566.0, 845.0,
626.0, 856.0,
699.0, 863.0,
644.0, 815.0,
571.0, 802.0,
499.0, 806.0,
1113.0, 850.0,
1043.0, 839.0,
965.0, 841.0,
905.0, 852.0,
831.0, 859.0,
886.0, 812.0,
959.0, 798.0,
1048.0, 805.0,
513.0, 938.0,
544.0, 963.0,
583.0, 971.0,
624.0, 969.0,
665.0, 967.0,
634.0, 926.0,
595.0, 907.0,
551.0, 913.0,
588.625, 944.25,
583.771, 936.5021,
1021.0, 938.0,
990.0, 963.0,
951.0, 971.0,
910.0, 969.0,
869.0, 967.0,
900.0, 926.0,
939.0, 907.0,
983.0, 913.0,
945.375, 944.25,
937.1252, 935.7339,
722.12915, 963.1427,
715.3668, 1098.121,
670.9901, 1192.5953,
712.1477, 1213.3158,
771.2527, 1219.9127,
829.4121, 1213.4009,
870.1232, 1192.1124,
824.67645, 1097.9504,
813.4994, 963.77057,
772.77277, 1152.2971,
622.0, 1300.0,
913.0, 1299.0,
661.0, 1340.0,
710.0, 1371.0,
768.0, 1379.0,
827.0, 1373.0,
879.0, 1339.0,
836.1306500000001, 1311.7138,
767.0964, 1319.4322,
696.22825, 1313.8366999999998,
671.0, 1293.0,
725.0, 1284.0,
768.0, 1292.0,
806.0, 1284.0,
857.0, 1289.0,
835.5952500000001, 1311.51745,
767.0868, 1320.3833,
696.7471499999999, 1313.59665,
764.4428, 965.6573000000001,
765.0, 861.0,
766.4716000000001, 1255.3844,
466.0, 556.1496480000001,
751.42488, 585.9900499999999,
1058.0, 559.7614559999993,
763.9424, 706.8413600000002
