0,11,90,
11,90,92,
63,90,92,
11,14,92,
14,72,92,
63,72,92,
0,11,83,
11,19,83,
83,84,19,
0,80,83,
80,83,84,
1,80,84,
84,19,20,
1,84,65,
20,65,84,
1,65,81,
2,65,81,
2,65,67,
65,45,67,
2,67,82,
3,67,82,
3,67,4,
4,67,77,
67,74,77,
77,74,47,
47,77,79,
4,79,5,
4,77,79,
11,19,26,
11,26,12,
11,12,14,
12,26,25,
12,25,13,
12,13,14,
13,25,24,
13,24,23,
13,23,35,
13,35,59,
13,59,72,
13,72,14,
19,20,26,
20,65,21,
20,21,25,
20,25,26,
21,65,22,
21,22,24,
21,24,25,
22,65,36,
22,36,23,
22,23,24,
23,36,35,
35,36,69,
35,69,58,
35,58,59,
36,65,37,
36,37,44,
36,44,42,
36,42,69,
37,65,45,
37,45,38,
37,38,44,
38,45,51,
38,51,52,
38,52,39,
38,39,44,
39,52,76,
45,67,74,
45,74,50,
45,50,57,
45,57,51,
74,47,49,
74,49,50,
49,50,56,
50,56,57,
51,52,57,
52,56,57,
52,56,76,
59,70,72,
59,70,71,
60,63,72,
60,72,70,
70,60,62,
62,70,71,
15,18,93,
18,73,93,
64,73,93,
10,15,91,
15,91,93,
64,91,93,
27,88,89,
9,85,89,
10,85,88,
85,88,89,
10,15,88,
15,27,88,
9,66,89,
28,66,89,
27,28,89,
8,66,86,
9,66,86,
8,66,68,
66,46,68,
7,68,87,
8,68,87,
7,68,6,
6,68,78,
68,75,78,
6,78,79,
6,79,5,
47,75,78,
47,78,79,
15,27,34,
15,34,16,
15,16,18,
16,34,33,
16,33,17,
16,17,18,
17,33,32,
17,32,31,
17,31,43,
17,43,59,
17,59,73,
17,73,18,
27,28,34,
28,66,29,
28,29,33,
28,33,34,
29,66,30,
29,30,32,
29,32,33,
30,66,42,
30,42,31,
30,31,32,
31,42,43,
43,42,69,
43,69,58,
43,58,59,
42,66,41,
42,41,44,
41,66,46,
41,46,40,
41,40,44,
40,46,54,
40,54,53,
40,53,39,
40,39,44,
39,53,76,
46,68,75,
46,75,48,
46,48,55,
46,55,54,
75,47,49,
75,49,48,
49,48,56,
48,56,55,
54,53,55,
53,56,55,
53,56,76,
59,71,73,
61,64,73,
61,73,71,
71,61,62,
