0,1454
1,1781
2,1723
3,1833
4,1434
5,1434
6,1807
7,1373
8,1815
9,1786
10,1725
11,1815
12,1808
13,1373
14,1832
15,1691
16,1372
17,1831
18,1781
19,1832
20,1738
21,1457
22,1793
23,1793
24,1807
25,1807
26,1698
27,468
28,872
29,1241
30,1269
31,2150
32,869
33,2302
34,1743
35,2281
36,1430
37,2058
38,2010
39,225
40,1535
41,216
42,1751
43,1748
44,1545
45,1302
46,1474
47,2289
48,2010
49,2273
50,1538
51,1764
52,2069
53,2068
54,2252
55,2253
56,2304
57,1462
58,1511
59,2229
60,1722
61,1496
62,1749
63,1752
64,1506
65,1506
66,1271
67,1504
68,214
69,1483
70,2040
71,1761
72,1583
73,1867
74,2280
75,1627
76,1578
77,2095
78,1286
79,1611
80,2222
81,1287
82,1582
83,1690
84,1566
85,1579
86,2357
87,0
88,1693
89,1581
90,1562
91,1685
92,2284
93,1706
94,1683
95,1561
96,1502
97,2348
98,2214
99,1908
100,1928
101,2327
102,1923
103,1410
104,2211
105,1412
106,1406
107,1328
108,1914
109,1385
110,1977
111,1735
112,2170
113,2312
114,1349
115,1466
116,1469
117,1406
118,1466
119,1738
120,2326
121,1354
122,1655
123,1845
124,1354
125,1713
126,1460
127,1461
128,1823
129,1821
130,0
131,1829
132,1829
133,1836
134,1830
135,1830
136,1831
137,1834
138,1841
139,1830
140,1828
141,1817
142,1809
143,1809
144,1797
145,1795
146,1788
147,1787
148,1794
149,1716
150,1718
151,0
152,1813
153,1814
154,1787
155,1460
156,1713
157,1719
158,1791
159,1812
160,0
161,1837
162,1837
163,1458
164,1791
165,1812
166,0
167,1837
168,1787
169,1814
170,1813
171,1460
172,1796
173,1792
174,1792
175,1789
176,1790
177,1790
178,1790
179,1802
180,1739
181,1441
182,1497
183,2037
184,1416
185,1467
186,1354
187,1823
188,1825
189,1825
190,2028
191,1356
192,1462
193,1806
194,1826
195,1369
196,1369
197,1784
198,1773
199,1721
200,571
201,281
202,205
203,557
204,557
205,1785
206,1785
207,1724
208,639
209,249
210,278
211,280
212,613
213,279
214,626
215,255
216,191
217,1090
218,1096
219,1133
220,917
221,344
222,916
223,339
224,72
225,373
226,612
227,882
228,919
229,579
230,41
231,881
232,883
233,188
234,311
235,473
236,1124
237,360
238,589
239,299
240,317
241,333
242,261
243,331
244,274
245,0
246,1107
247,1110
248,329
249,138
250,42
251,294
252,905
253,560
254,330
255,894
256,312
257,583
258,63
259,770
260,1073
261,943
262,65
263,1135
264,45
265,1136
266,395
267,379
268,1207
269,948
270,542
271,851
272,766
273,526
274,873
275,522
276,384
277,316
278,279
279,322
280,235
281,1683
282,323
283,740
284,739
285,735
286,96
287,733
288,736
289,741
290,107
291,760
292,754
293,819
294,164
295,484
296,489
297,486
298,748
299,506
300,1164
301,120
302,291
303,487
304,288
305,1184
306,121
307,1083
308,289
309,680
310,674
311,676
312,662
313,649
314,641
315,641
316,646
317,663
318,675
319,662
320,662
321,653
322,669
323,661
324,650
325,642
326,642
327,257
328,256
329,548
330,676
331,252
332,663
333,645
334,622
335,256
336,282
337,283
338,258
339,643
340,644
341,667
342,678
343,283
344,283
345,258
346,643
347,644
348,667
349,671
350,547
351,256
352,622
353,645
354,663
355,633
356,630
357,628
358,624
359,624
360,620
361,619
362,619
363,619
364,680
365,1086
366,262
367,896
368,604
369,139
370,638
371,657
372,604
373,609
374,1158
375,637
376,657
377,139
378,616
379,127
380,603
381,334
382,602
383,610
384,1459
385,1816
386,1785
387,1460
388,1455
389,1454
390,864
391,2158
392,0
393,1640
394,0
395,1000
396,1639
397,2405
398,238
399,242
400,1513
401,2018
402,1430
403,858
404,303
405,210
406,1481
407,2033
408,1549
409,1477
410,0
411,1475
412,1721
413,1482
414,215
415,2261
416,2019
417,2226
418,1583
419,1422
420,2106
421,1602
422,2115
423,1871
424,2047
425,2092
426,2093
427,246
428,1705
429,2358
430,2097
431,2355
432,1278
433,1501
434,1562
435,1692
436,1456
437,1457
438,1558
439,1560
440,1332
441,1315
442,2213
443,1904
444,1411
445,1992
446,1986
447,1674
448,1370
449,1802
450,1822
451,1800
452,1840
453,1799
454,1823
455,1824
456,2235
457,1784
458,1356
459,613
460,626
461,530
462,1785
463,648
464,617
465,137
466,0
467,995
468,352
469,335
470,912
471,847
472,847
473,296
474,41
475,297
476,372
477,190
478,588
479,301
480,43
481,304
482,293
483,381
484,413
485,898
486,900
487,406
488,381
489,441
490,851
491,851
492,323
493,385
494,518
495,757
496,84
497,759
498,1026
499,749
500,836
501,120
502,496
503,139
504,654
505,634
506,631
507,251
508,249
509,256
510,633
511,632
512,632
513,656
514,670
515,1088
516,658
517,636
518,1724
519,1794
520,1785
521,512
522,277
523,277
524,276
525,282
526,282
527,556
528,664
529,515
530,321
531,204
532,647
533,648
534,640
535,639
536,539
537,625
538,626
539,558
540,648
541,665
542,204
543,142
544,249
545,236
546,665
547,647
548,316
549,277
550,281
