0,8106
1,2019
2,5304
3,7126
4,6736
5,4722
6,3738
7,2801
8,183
9,13469
10,14406
11,15390
12,17370
13,17760
14,15972
15,12687
16,18740
17,3832
18,5312
19,6020
20,9401
21,7856
22,18490
23,19961
24,16654
25,15980
26,14500
27,8342
28,178
29,5793
30,8331
31,5730
32,10691
33,8335
34,21251
35,16398
36,5377
37,2446
38,5369
39,8081
40,1502
41,5384
42,18715
43,16037
44,13114
45,16045
46,16052
47,12170
48,32
49,7921
50,4028
51,5788
52,14696
53,18555
54,10809
55,14121
56,13636
57,1087
58,2968
59,3453
60,28
61,6295
62,216
63,16929
64,10805
65,12282
66,8324
67,1614
68,8106
69,904
70,7152
71,2273
72,4772
73,6791
74,3110
75,6793
76,4458
77,285
78,8510
79,1214
80,6760
81,284
82,9612
83,1997
84,6932
85,371
86,3104
87,6770
88,4438
89,8767
90,3854
91,8769
92,3855
93,8772
94,1405
95,9622
96,2001
97,9621
98,4435
99,9620
100,5313
101,867
102,8063
103,9644
104,2019
105,4453
106,9643
107,9642
108,553
109,10056
110,9660
111,4783
112,2031
113,10057
114,4784
115,10058
116,10021
117,2260
118,10020
119,2259
120,7133
121,3210
122,7131
123,4589
124,7844
125,684
126,7845
127,3420
128,5396
129,2744
130,687
131,3131
132,2088
133,4527
134,2094
135,6909
136,2116
137,4557
138,7767
139,5304
140,8376
141,231
142,8375
143,4759
144,10024
145,2261
146,10025
147,4761
148,10015
149,558
150,10003
151,2249
152,7118
153,3205
154,7117
155,2146
156,6951
157,4596
158,9836
159,4595
160,6942
161,282
162,2857
163,5873
164,3710
165,8501
166,1209
167,6899
168,2109
169,4548
170,241
171,7126
172,3208
173,7128
174,2255
175,10013
176,1170
177,8442
178,3684
179,8443
180,1171
181,8537
182,3728
183,5896
184,1234
185,5895
186,295
187,9832
188,5292
189,2684
190,10675
191,1218
192,8514
193,3717
194,8513
195,3716
196,279
197,9692
198,2053
199,6829
200,243
201,6736
202,3096
203,6739
204,4416
205,1979
206,4586
207,2075
208,6855
209,4509
210,9728
211,4508
212,9727
213,4535
214,2099
215,9762
216,564
217,9721
218,2070
219,6845
220,549
221,7749
222,1992
223,4382
224,9548
225,4722
226,7093
227,2229
228,9972
229,2228
230,9971
231,4719
232,7090
233,3197
234,7088
235,568
236,6886
237,3137
238,6889
239,2101
240,9770
241,2103
242,9769
243,4832
244,5949
245,1293
246,5952
247,3772
248,8615
249,1292
250,4834
251,7228
252,3236
253,7227
254,1244
255,3738
256,8550
257,1241
258,5907
259,2866
260,1242
261,5906
262,3130
263,6863
264,2083
265,9738
266,4848
267,10121
268,2326
269,10122
270,8060
271,862
272,5622
273,3527
274,2801
275,5623
276,3129
277,6859
278,2080
279,9734
280,18694
281,11584
282,16290
283,14195
284,13469
285,16291
286,13797
287,17493
288,12748
289,20294
290,15502
291,17862
292,13904
293,17861
294,11912
295,14406
296,19110
297,11909
298,16541
299,13534
300,11910
301,16540
302,13798
303,17497
304,12751
305,20298
306,15516
307,20681
308,12994
309,20682
310,15050
311,20108
312,15390
313,17727
314,12897
315,20532
316,12896
317,20531
318,15387
319,17724
320,13865
321,17722
322,11290
323,17520
324,13805
325,17523
326,12769
327,20330
328,12771
329,20329
330,15500
331,16583
332,11961
333,16586
334,14440
335,19175
336,11960
337,10965
338,17370
339,13764
340,17373
341,15084
342,12647
343,15254
344,12743
345,17489
346,15177
347,20288
348,15176
349,20287
350,15203
351,12767
352,20322
353,11286
354,20281
355,12738
356,17479
357,11271
358,18383
359,12660
360,10963
361,17760
362,13876
363,17762
364,12923
365,20573
366,11838
367,19002
368,14352
369,19003
370,11839
371,19097
372,14396
373,16530
374,11902
375,16529
376,11017
377,20392
378,15960
379,13352
380,21235
381,11886
382,19074
383,14385
384,19073
385,14384
386,11001
387,20252
388,12721
389,17463
390,18401
391,15972
392,18936
393,10953
394,18935
395,15427
396,20584
397,12929
398,20585
399,15429
400,20575
401,11280
402,20563
403,12917
404,17752
405,13873
406,17751
407,12814
408,17585
409,15264
410,20396
411,15263
412,17576
413,11004
414,13525
415,16507
416,14378
417,19061
418,11877
419,17533
420,12777
421,15216
422,20204
423,12687
424,15121
425,20203
426,20202
427,11275
428,20616
429,20220
430,15451
431,12699
432,20617
433,15452
434,20618
435,20581
436,12928
437,20580
438,12927
439,17767
440,13878
441,17765
442,15257
443,18478
444,11406
445,18479
446,14088
447,16064
448,13412
449,11409
450,13799
451,12756
452,15195
453,12762
454,17543
455,12784
456,15225
457,18740
458,11626
459,17786
460,12941
461,15440
462,17425
463,13778
464,17427
465,15126
466,11007
467,19070
468,11882
469,17394
470,11006
471,20172
472,12665
473,17566
474,11093
475,13772
476,17404
477,15106
478,19327
479,14522
480,19329
481,14523
482,19332
483,12073
484,20182
485,12669
486,20181
487,15103
488,20180
489,15981
490,11589
491,18697
